filename,Healthy,MalNutrisi,Stunting
NU-921-_jpg.rf.0e616ae08bee97aa6d6ddf2185ac004f.jpg,1,0,0
Malnurished-158-_jpg.rf.2a8b3f15698ec1ce76d0748d32148a32.jpg,0,0,1
NU-126-_jpg.rf.87b68aaae4a546f5ad06a7ccec5c8050.jpg,1,0,0
Malnurished-300-_jpg.rf.be116ad00d204e9254e88a5adb01fbbc.jpg,0,0,0
NU-122-_jpg.rf.0526ff7b30f793043a7622093003a5da.jpg,1,0,0
Malnurished-3-_jpeg.rf.0426c9920f55c6adf577a4b19d26f194.jpg,0,0,1
Malnurished-304-_jpg.rf.a7b182b58f42c83b20d3cf916d61ce54.jpg,0,0,1
Malnurished-159-_jpg.rf.4b191da120ef34baca9d0def1f99b23e.jpg,0,0,1
NU-832-_jpg.rf.6b2d083aa6df35b4b349401459caa42c.jpg,1,0,0
NU-326-_jpg.rf.a7ba109c1ac00ce0578a57ed29252324.jpg,0,0,0
Malnurished-900-_jpg.rf.ce7afd90b3350641c99456bcfb7f9c66.jpg,0,0,1
NU-838-_jpg.rf.921bbbc09ad5e67b882d3c9e599765c4.jpg,1,0,0
NU-924-_jpg.rf.8fa806ad17b2628dd7a32be37f8cadab.jpg,1,0,0
NU-949-_jpg.rf.5867eceed445183620ac60ae8559c95d.jpg,1,0,0
NU-345-_jpg.rf.1eb09ca1403e7760cef52a30840f6aba.jpg,1,0,0
NU-897-_jpg.rf.6dcf443a9ef62763c9289559186a4ec1.jpg,1,0,0
Malnurished-799-_jpg.rf.6449103b8a676ad9597f071727b303c1.jpg,0,0,1
NU-179-_jpg.rf.2e8ae8ce4a69da4fa4d5a2852447aea7.jpg,0,0,0
NU-83-_jpg.rf.987bb08b50dbb06dbf170fbaa1bcf06a.jpg,0,0,0
Malnurished-167-_jpg.rf.e34f7036e487fb635185a2072fdd8a80.jpg,0,0,1
NU-346-_jpg.rf.5fda958bcc68a96f2f9aef4e6615f457.jpg,1,0,0
NU-162-_jpg.rf.1e3702cf2993cd08ddb6128bc4e19002.jpg,0,0,0
Malnurished-14-_jpeg.rf.8f2475b43706b39aa8c8dba680e992f0.jpg,0,0,1
NU-139-_jpg.rf.86f4c9a166e4c51f4a429567fe4c06db.jpg,1,0,0
Malnurished-15-_jpeg.rf.7d7072273182deca6d89ec0bba6cf8ed.jpg,0,0,1
Malnurished-150-_jpg.rf.8fcf27acec5585ba5c073c285536a407.jpg,0,0,1
Malnurished-794-_jpg.rf.7cca05dcd9c7e7205abbf71c2a00555d.jpg,0,0,1
NU-138-_jpg.rf.1e799a0c1fb58053699b2ae0a4f9c081.jpg,1,0,0
NU-152-_jpg.rf.4db728e4b006ca8bf3a80bff1c57d3b2.jpg,1,0,0
NU-957-_jpg.rf.a183306c9b579cfa2ab248acfadbc346.jpg,1,0,0
NU-153-_jpg.rf.d6098cf57d8b60ba4a0dd706019d8c23.jpg,0,0,0
NU-166-_jpg.rf.65d4d84425a5937add1f53c584c681ee.jpg,1,0,0
Malnurished-859-_jpg.rf.8c958c819e434fcd3da26af3e952651d.jpg,0,0,1
Malnurished-795-_jpg.rf.070a8dcd6db36b63468a0f76dd837cb8.jpg,0,0,0
NU-968-_jpg.rf.d51a224063b4d595b6cb4dbb1721fc02.jpg,1,0,0
NU-963-_jpg.rf.9756a334e7de8991e1620ffdae7c897a.jpg,0,0,0
Malnurished-777-_jpg.rf.cd21bb2864aa191b3de85ea89eedc5a3.jpg,0,0,1
NU-959-_jpg.rf.5bc9df0fdf4ad06d5157a6d75a901702.jpg,1,0,0
Malnurished-313-_jpg.rf.328a14ce46f021824991870fcc39d311.jpg,0,0,1
NU-799-_jpg.rf.169084f99ccda93be5dc7d86847b5d9a.jpg,1,0,0
NU-925-_jpg.rf.a47657c929ae439024525c6ecf7c4c80.jpg,1,0,0
NU-172-_jpg.rf.d860069c5de738c74aa469a862bf43ea.jpg,1,0,0
NU-803-_jpg.rf.74006702c260f47c86bbe7c34e03a75a.jpg,1,0,0
NU-8-_jpg.rf.cfdd02264e69219e67a6916cfbd100a6.jpg,1,0,0
NU-835-_jpg.rf.25796745a20b1932fe86cd3fc5cf6bbb.jpg,1,0,0
NU-938-_jpg.rf.3864d6e6d38f306eabfcf5b2968736dd.jpg,1,0,0
Malnurished-776-_jpg.rf.a74a21b8b9c70149a9bd57838df966ee.jpg,0,0,1
NU-306-_jpg.rf.ffd5fcb6899e3c5ecb3a70d139295709.jpg,1,0,0
NU-987-_jpg.rf.09206a7b2e4bbeb641dfc55473a7cee6.jpg,1,0,0
NU-967-_jpg.rf.322113283ebc10f4cbbaa943b4786f9c.jpg,1,0,0
NU-829-_jpg.rf.9fe36399ac3f37e2149458d0966aa845.jpg,1,0,0
NU-204-_jpg.rf.fd4f39d5a891e8ec15784ec2e67f377d.jpg,0,0,0
Malnurished-15-_jpg.rf.ead3208b14497c2e3a39716897977420.jpg,0,0,1
Malnurished-887-_jpg.rf.9ad37b2eb85d7c952d868a03471fda36.jpg,0,0,1
NU-834-_jpg.rf.8ece9740bebd0a043b4a464ddd1129e6.jpg,1,0,0
NU-836-_jpg.rf.7e3b15ca8c3af0cc8c05d5020fa8374e.jpg,1,0,0
Malnurished-166-_jpg.rf.bbf4695a2d71076322c97325a953b84e.jpg,0,0,1
Malnurished-323-_jpg.rf.ca67f8e66cf8cd8a51ad8a3f7ad5428f.jpg,0,0,1
NU-155-_jpg.rf.8986e0dbec173b330e58b2b3d0931d6f.jpg,1,0,0
NU-965-_jpg.rf.72a6f381ca24b039ae6c4cda8deb0f39.jpg,1,0,0
NU-154-_jpg.rf.2ea5c7ef94105b243175dc88d7abcebf.jpg,0,0,0
Malnurished-168-_jpg.rf.e597bde4e3ed84347672a0678bc11e8c.jpg,0,0,1
NU-341-_jpg.rf.af2ba3ce00cad7d8ea8abe94050d1d7c.jpg,1,0,0
NU-344-_jpg.rf.001ca6c2362618b81b1e63775ae9622b.jpg,1,0,0
Malnurished-312-_jpg.rf.a684edd65756d9e28f533b29c3dc5fe1.jpg,0,0,1
NU-14-_jpg.rf.0ab22084561dbfbd4a0f609cf6e4b3a8.jpg,0,0,0
Malnurished-2-_jpg.rf.227a58fb5386108cd86cf945078c2151.jpg,0,0,1
Malnurished-148-_jpg.rf.b9a2f58cb191022327fd7d4eb2c885d2.jpg,0,0,1
Malnurished-326-_jpg.rf.268006c4c562de475bc9f597411317a1.jpg,0,0,1
Malnurished-325-_jpg.rf.b7b43e992c85cb12b4e2735f3283d0bd.jpg,0,0,1
NU-320-_jpg.rf.d9bbc9853f196f3ee1f5fa1b9b8871ef.jpg,1,0,0
Malnurished-796-_jpg.rf.a29c7f866112a337a50bb36711e371c3.jpg,0,0,1
NU-349-_jpg.rf.f8f56a325c90551db0026fa3198cc644.jpg,1,0,0
Malnurished-317-_jpg.rf.716705d0e241012d37f66e564fb6704c.jpg,0,0,1
Malnurished-328-_jpg.rf.d131b5de97c6e7eb2888032746aa33b3.jpg,0,0,0
Malnurished-778-_jpg.rf.ed8ab680513d0af4ce104d1200ff1122.jpg,0,0,1
NU-321-_jpg.rf.bc155a928dd9a36a525da296631a0f1d.jpg,1,0,0
NU-846-_jpg.rf.5d280964c0b764e3f5b11e500d916794.jpg,1,0,0
NU-207-_jpg.rf.394455124a4f51259e7b11fb6b32ba09.jpg,1,0,0
Malnurished-76-_jpg.rf.468dfde8ce24345f84a6b76368d6109e.jpg,0,0,1
Malnurished-798-_jpg.rf.34bb96bcba48d73358ebdf5046d3c32c.jpg,0,0,1
Malnurished-318-_jpg.rf.8aeac53408b22a580978284380292607.jpg,0,0,1
NU-335-_jpg.rf.36857cdfe95202de09975a73cd4d1db0.jpg,1,0,0
Malnurished-805-_jpg.rf.67cfd642932ab99c081bc33c335d542d.jpg,0,0,1
Malnurished-32-_jpeg.rf.7b8c24b88fed526dba01e39be4e2a261.jpg,0,0,1
NU-331-_jpg.rf.09cf33f9db9d121f356cf7169256d7c4.jpg,1,0,0
NU-33-_jpg.rf.51ab3bb3fbe92f8a89dad60ad596cf12.jpg,1,0,0
NU-137-_jpg.rf.93d6c08a3c63720e53bf9e3fefc34a3b.jpg,1,0,0
Malnurished-305-_jpg.rf.7e60700ea04b97fd05547ac443bfe669.jpg,0,0,0
Malnurished-806-_jpg.rf.34ac7f3758272a8453d966b2b31752c6.jpg,0,0,1
NU-347-_jpg.rf.118344bce37b6473a50b3cf25f8ab626.jpg,1,0,0
Malnurished-757-_jpg.rf.22c9593fe489d5b97d03be4aed888224.jpg,0,0,0
Malnurished-813-_jpg.rf.3e0c29bfb64e9b8cba464152502ba0a2.jpg,0,1,0
NU-329-_jpg.rf.16311876348f970e62b74e70ef8b93cd.jpg,1,0,0
Malnurished-311-_jpg.rf.f2dbbe8c0db7ccac79e9782baca98bb6.jpg,0,0,1
